
Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b0929a7d89ed2f9e9c6ce3f822cabea2")>] at 2024-09-11 19:54:11.799062
sign in for class idx:0 at 2024-09-11 19:54:21.529687

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1813: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:54:24.975163

Failed to reserve the class idx:0 at 2024-09-11 19:54:24.975474
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b0929a7d89ed2f9e9c6ce3f822cabea2")>] at 2024-09-11 19:54:30.080252
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="60dba4b6672b7956d1add98ba890563b")>] at 2024-09-11 19:54:31.920971
sign in for class idx:0 at 2024-09-11 19:54:41.945560

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1814: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:54:45.820652

Failed to reserve the class idx:0 at 2024-09-11 19:54:45.840711
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="60dba4b6672b7956d1add98ba890563b")>] at 2024-09-11 19:54:51.007540
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="77c222086a4e298f775498b889d587e0")>] at 2024-09-11 19:54:52.634894
sign in for class idx:0 at 2024-09-11 19:55:00.765350

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1815: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:55:04.275152

Failed to reserve the class idx:0 at 2024-09-11 19:55:04.275514
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="77c222086a4e298f775498b889d587e0")>] at 2024-09-11 19:55:09.400447
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f63d8a92351e7b6a11cbbbe832a33784")>] at 2024-09-11 19:55:11.378726
sign in for class idx:0 at 2024-09-11 19:55:16.850179

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1816: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:55:20.239070

Failed to reserve the class idx:0 at 2024-09-11 19:55:20.239426
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f63d8a92351e7b6a11cbbbe832a33784")>] at 2024-09-11 19:55:25.367135
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="63dfd6ad4a13abbbff8dcf5ee6177530")>] at 2024-09-11 19:55:27.128324
sign in for class idx:0 at 2024-09-11 19:55:34.691231

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1817: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:55:38.266077

Failed to reserve the class idx:0 at 2024-09-11 19:55:38.278084
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="63dfd6ad4a13abbbff8dcf5ee6177530")>] at 2024-09-11 19:55:43.449694
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5edc4297bdb917872786f04403e146a5")>] at 2024-09-11 19:55:45.255450
sign in for class idx:0 at 2024-09-11 19:55:52.916125

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1818: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:55:56.231151

Failed to reserve the class idx:0 at 2024-09-11 19:55:56.259241
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5edc4297bdb917872786f04403e146a5")>] at 2024-09-11 19:56:01.406524
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5b18c733137ddd9d0533fab57fc39cb6")>] at 2024-09-11 19:56:02.980940
sign in for class idx:0 at 2024-09-11 19:56:09.305640

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1819: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:56:12.648986

Failed to reserve the class idx:0 at 2024-09-11 19:56:12.649290
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="5b18c733137ddd9d0533fab57fc39cb6")>] at 2024-09-11 19:56:17.762597
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="55ad8f3f79420d47dd346442def0376c")>] at 2024-09-11 19:56:19.278413
sign in for class idx:0 at 2024-09-11 19:56:23.105037

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1820: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:56:26.332054

Failed to reserve the class idx:0 at 2024-09-11 19:56:26.332402
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="55ad8f3f79420d47dd346442def0376c")>] at 2024-09-11 19:56:31.479261
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e58fc4fa4fd61be1f9383c75fd118bb1")>] at 2024-09-11 19:56:33.288629
sign in for class idx:0 at 2024-09-11 19:56:37.909691

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1821: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:56:41.155635

Failed to reserve the class idx:0 at 2024-09-11 19:56:41.156086
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e58fc4fa4fd61be1f9383c75fd118bb1")>] at 2024-09-11 19:56:46.263282
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="327af94460fa7cfd190015c32c03ae0b")>] at 2024-09-11 19:56:48.150087
sign in for class idx:0 at 2024-09-11 19:56:59.079074

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1822: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:57:02.302298

Failed to reserve the class idx:0 at 2024-09-11 19:57:02.311464
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="327af94460fa7cfd190015c32c03ae0b")>] at 2024-09-11 19:57:07.456216
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b9e11e3cabf1f76368953bc96d3ff3a8")>] at 2024-09-11 19:57:09.132281
sign in for class idx:0 at 2024-09-11 19:57:13.843948

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1823: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:57:17.234158

Failed to reserve the class idx:0 at 2024-09-11 19:57:17.234540
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b9e11e3cabf1f76368953bc96d3ff3a8")>] at 2024-09-11 19:57:22.355041
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="82428a3b45c1d60f8600e86cd6dfcd94")>] at 2024-09-11 19:57:24.042769
sign in for class idx:0 at 2024-09-11 19:57:34.786121

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1824: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:57:38.725461

Failed to reserve the class idx:0 at 2024-09-11 19:57:38.725895
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="82428a3b45c1d60f8600e86cd6dfcd94")>] at 2024-09-11 19:57:43.843510
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b5ecd64e5c4b6f92991a059ae7ae85dc")>] at 2024-09-11 19:57:45.490750
sign in for class idx:0 at 2024-09-11 19:57:56.549124

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1825: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:57:59.972112

Failed to reserve the class idx:0 at 2024-09-11 19:57:59.975952
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b5ecd64e5c4b6f92991a059ae7ae85dc")>] at 2024-09-11 19:58:05.150548
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f86c744a05380312475295dc449f7f18")>] at 2024-09-11 19:58:06.785891
sign in for class idx:0 at 2024-09-11 19:58:18.864648

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1826: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:58:22.590440

Failed to reserve the class idx:0 at 2024-09-11 19:58:22.590752
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f86c744a05380312475295dc449f7f18")>] at 2024-09-11 19:58:27.714673
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="51958977d12b36dfff1610a88452ae67")>] at 2024-09-11 19:58:29.492031
sign in for class idx:0 at 2024-09-11 19:58:36.950821

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1827: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:58:40.244056

Failed to reserve the class idx:0 at 2024-09-11 19:58:40.249839
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="51958977d12b36dfff1610a88452ae67")>] at 2024-09-11 19:58:45.354544
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3bb780955eb31a2e518100d7d1c05ff4")>] at 2024-09-11 19:58:47.080134
sign in for class idx:0 at 2024-09-11 19:59:00.538070

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1828: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:59:03.743795

Failed to reserve the class idx:0 at 2024-09-11 19:59:03.744107
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="3bb780955eb31a2e518100d7d1c05ff4")>] at 2024-09-11 19:59:08.861110
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6a6e46f5e36133e02c0dc929437a07bd")>] at 2024-09-11 19:59:10.662493
sign in for class idx:0 at 2024-09-11 19:59:18.578579

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1829: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:59:21.792998

Failed to reserve the class idx:0 at 2024-09-11 19:59:21.793322
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="6a6e46f5e36133e02c0dc929437a07bd")>] at 2024-09-11 19:59:26.904710
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="47b6017b22d4fbfe2ca1c4bd76998ba5")>] at 2024-09-11 19:59:28.626230
sign in for class idx:0 at 2024-09-11 19:59:36.795085

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1830: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:59:39.959124

Failed to reserve the class idx:0 at 2024-09-11 19:59:39.959442
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="47b6017b22d4fbfe2ca1c4bd76998ba5")>] at 2024-09-11 19:59:45.085390
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dde629350fa26f7939b46b70e9ecd542")>] at 2024-09-11 19:59:46.809281
sign in for class idx:0 at 2024-09-11 19:59:52.087244

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1831: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 19:59:55.532881

Failed to reserve the class idx:0 at 2024-09-11 19:59:55.533251
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dde629350fa26f7939b46b70e9ecd542")>] at 2024-09-11 20:00:00.641327
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="35074d58083cf73af4e6a48bc976ab28")>] at 2024-09-11 20:00:02.605802
sign in for class idx:0 at 2024-09-11 20:00:13.144079

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1832: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:00:16.324811

Failed to reserve the class idx:0 at 2024-09-11 20:00:16.325134
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="35074d58083cf73af4e6a48bc976ab28")>] at 2024-09-11 20:00:21.452129
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="de8c32c87230381988aff2dbafdec796")>] at 2024-09-11 20:00:23.206141
sign in for class idx:0 at 2024-09-11 20:00:32.141548

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1833: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:00:35.772082

Failed to reserve the class idx:0 at 2024-09-11 20:00:35.789057
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="de8c32c87230381988aff2dbafdec796")>] at 2024-09-11 20:00:40.948284
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b345811263f23c9073ed88039d2ac7bc")>] at 2024-09-11 20:00:42.534096
sign in for class idx:0 at 2024-09-11 20:00:48.613723

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1834: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:00:51.947260

Failed to reserve the class idx:0 at 2024-09-11 20:00:51.947573
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b345811263f23c9073ed88039d2ac7bc")>] at 2024-09-11 20:00:57.064244
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="235b621249cb2abe4972fbc9ad6a902b")>] at 2024-09-11 20:00:59.057395
sign in for class idx:0 at 2024-09-11 20:01:07.565420

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1835: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:01:12.421644

Failed to reserve the class idx:0 at 2024-09-11 20:01:12.457893
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="235b621249cb2abe4972fbc9ad6a902b")>] at 2024-09-11 20:01:17.673747
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1087caad4c289f96de8e97abfdda27db")>] at 2024-09-11 20:01:19.384656
sign in for class idx:0 at 2024-09-11 20:01:28.296466

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1836: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:01:31.433172

Failed to reserve the class idx:0 at 2024-09-11 20:01:31.433528
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="1087caad4c289f96de8e97abfdda27db")>] at 2024-09-11 20:01:36.559369
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4e973674b8828abb038ad91da8f9906c")>] at 2024-09-11 20:01:38.168274
sign in for class idx:0 at 2024-09-11 20:01:44.019489

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1837: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:01:47.148599

Failed to reserve the class idx:0 at 2024-09-11 20:01:47.148925
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4e973674b8828abb038ad91da8f9906c")>] at 2024-09-11 20:01:52.363719
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c954485a8d9ac6df8b09fd243e47ca5e")>] at 2024-09-11 20:01:54.057840
sign in for class idx:0 at 2024-09-11 20:02:01.502292

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1838: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:02:05.161728

Failed to reserve the class idx:0 at 2024-09-11 20:02:05.162070
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="c954485a8d9ac6df8b09fd243e47ca5e")>] at 2024-09-11 20:02:10.268143
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f82a998e51231bd7f4ed193f536179d6")>] at 2024-09-11 20:02:11.949784
sign in for class idx:0 at 2024-09-11 20:02:24.767475

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

1839: Flow Yoga 動瑜珈 by Moorthi is FULL at 2024-09-11 20:02:28.103784

Failed to reserve the class idx:0 at 2024-09-11 20:02:28.104311
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f82a998e51231bd7f4ed193f536179d6")>] at 2024-09-11 20:02:33.222164
------------------
courses to be booked:

Flow Yoga 動瑜珈
Yin Yoga 陰瑜珈

------------------

------------------
booked classes:

Yin Yoga 陰瑜珈

------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="8ecc41e14c959ab09eb2793e329099d5")>] at 2024-09-11 20:02:34.843994
sign in for class idx:0 at 2024-09-11 20:02:48.079471

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
