create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dad6cd8c2fdcce7bdeaaf217584632e9")>] at 2024-08-26 15:01:45.142659
sign in for class idx:0 at 2024-08-26 15:01:52.151312
sign in for class idx:1 at 2024-08-26 15:02:01.760649
sign in for class idx:2 at 2024-08-26 15:02:09.662767
sign in for class idx:3 at 2024-08-26 15:02:16.475205

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

169: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 15:02:19.710936

Failed to reserve the class idx:0 at 2024-08-26 15:02:19.787406

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

170: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 15:02:20.021320

Failed to reserve the class idx:1 at 2024-08-26 15:02:20.073171

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

171: Counter Flow Basic by Marcus is FULL at 2024-08-26 15:02:20.382325

Failed to reserve the class idx:2 at 2024-08-26 15:02:20.501402

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

172: Counter Flow 1 by Marcus is FULL at 2024-08-26 15:02:20.888166

Failed to reserve the class idx:3 at 2024-08-26 15:02:20.976113
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="624311284c2a9825c3c94280329d68d8")>] at 2024-08-26 15:02:26.384648
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="2177ad43f6e7a21df8a447a80681b299")>] at 2024-08-26 15:02:26.716822
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="23f68abac55c43fc690aff08d924f58b")>] at 2024-08-26 15:02:27.165959
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dad6cd8c2fdcce7bdeaaf217584632e9")>] at 2024-08-26 15:02:27.793849
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="638a63b97f08f8ff6e7d6c78b03b9a38")>] at 2024-08-26 15:02:43.284015
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d7a5d6fb796891e8e19b7a2758bbcadd")>] at 2024-08-26 15:02:44.891463
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f9269be231bbd5acb199c8a3b1fc4425")>] at 2024-08-26 15:02:48.048470
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="88412acbc6e20267caca1653efbdef9c")>] at 2024-08-26 15:02:50.497517
sign in for class idx:0 at 2024-08-26 15:02:57.570328
sign in for class idx:1 at 2024-08-26 15:03:05.926650
sign in for class idx:2 at 2024-08-26 15:03:15.287682
sign in for class idx:3 at 2024-08-26 15:03:24.414209

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

173: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 15:03:27.739867

Failed to reserve the class idx:0 at 2024-08-26 15:03:27.798023

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

174: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 15:03:28.117871

Failed to reserve the class idx:1 at 2024-08-26 15:03:28.160883

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

175: Counter Flow Basic by Marcus is FULL at 2024-08-26 15:03:28.430316

Failed to reserve the class idx:2 at 2024-08-26 15:03:28.530712

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

176: Counter Flow 1 by Marcus is FULL at 2024-08-26 15:03:29.074912

Failed to reserve the class idx:3 at 2024-08-26 15:03:29.159934
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="638a63b97f08f8ff6e7d6c78b03b9a38")>] at 2024-08-26 15:03:34.598999
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d7a5d6fb796891e8e19b7a2758bbcadd")>] at 2024-08-26 15:03:34.904985
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f9269be231bbd5acb199c8a3b1fc4425")>] at 2024-08-26 15:03:35.345830
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="88412acbc6e20267caca1653efbdef9c")>] at 2024-08-26 15:03:35.771953
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f3c813463fd70c58a40d0f6ebf2c9f19")>] at 2024-08-26 15:03:48.282756
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4ccd9880180fa684e17c3eb317fd3e11")>] at 2024-08-26 15:03:49.578661
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="9b954ad00535e02131f6d42c49a82cd0")>] at 2024-08-26 15:03:51.428526
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b6507da6fa29db4fc7153e2343d4ff4f")>] at 2024-08-26 15:03:54.167947
sign in for class idx:0 at 2024-08-26 15:04:07.287115
sign in for class idx:1 at 2024-08-26 15:04:15.992859
sign in for class idx:2 at 2024-08-26 15:04:23.698580
sign in for class idx:3 at 2024-08-26 15:04:32.648353

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

177: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 15:04:35.859762

Failed to reserve the class idx:0 at 2024-08-26 15:04:35.960207

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

178: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 15:04:36.252437

Failed to reserve the class idx:1 at 2024-08-26 15:04:36.291170

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

179: Counter Flow Basic by Marcus is FULL at 2024-08-26 15:04:36.567328

Failed to reserve the class idx:2 at 2024-08-26 15:04:36.622237

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

180: Counter Flow 1 by Marcus is FULL at 2024-08-26 15:04:37.093134

Failed to reserve the class idx:3 at 2024-08-26 15:04:37.124435
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="f3c813463fd70c58a40d0f6ebf2c9f19")>] at 2024-08-26 15:04:42.504205
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4ccd9880180fa684e17c3eb317fd3e11")>] at 2024-08-26 15:04:42.791761
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="9b954ad00535e02131f6d42c49a82cd0")>] at 2024-08-26 15:04:43.228794
close driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="b6507da6fa29db4fc7153e2343d4ff4f")>] at 2024-08-26 15:04:43.652910
------------------
courses to be booked:

Warm Stretch 溫和伸展
Hatha Yoga 哈達瑜珈
Counter Flow Basic
Counter Flow 1

------------------

------------------
booked classes:


------------------

create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="4206bce10a229a03a93d843702a022d9")>] at 2024-08-26 15:04:54.761842
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="e04f487fd54a54b6b80a02db86fc550a")>] at 2024-08-26 15:04:56.326954
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="d64d597b12519e0d9e800cebe945776c")>] at 2024-08-26 15:04:58.703853
create driver: [<selenium.webdriver.chrome.webdriver.WebDriver (session="dd6e4d3416c811930d37569d2b765da2")>] at 2024-08-26 15:05:01.039080
sign in for class idx:0 at 2024-08-26 15:05:07.102958
sign in for class idx:1 at 2024-08-26 15:05:15.773500
sign in for class idx:2 at 2024-08-26 15:05:24.507865
sign in for class idx:3 at 2024-08-26 15:05:32.404756

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

181: Warm Stretch 溫和伸展 by Mei Wang is FULL at 2024-08-26 15:05:35.643458

Failed to reserve the class idx:0 at 2024-08-26 15:05:35.720794

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

182: Hatha Yoga 哈達瑜珈 by Una is FULL at 2024-08-26 15:05:36.010055

Failed to reserve the class idx:1 at 2024-08-26 15:05:36.133962

************************
status html: 
                <input type="submit" name="ctl00$cphContents$btnBookSubmiter" value="" id="ctl00_cphContents_btnBookSubmiter" tabindex="-1" class="hidden">
                
                <input type="submit" name="ctl00$cphContents$btnWaitSubmiter" value="" id="ctl00_cphContents_btnWaitSubmiter" tabindex="-1" class="hidden">
                
                此課程已無空缺！
            
************************

183: Counter Flow Basic by Marcus is FULL at 2024-08-26 15:05:36.484936
